name|cat|tb|sys
hamsternz/FPGA_Webserver|ip|tb|
progranism/Open-Source-FPGA-Bitcoin-Miner|ip|tb|fpga
asicguy/gplgpu|ip|tb|
VerticalResearchGroup/miaow|ip|tb|
parallella/parallella-hw|||system
parallella/parallella-examples|||system
cliffordwolf/picorv32|ip|tb|
parallella/oh|ip-lib|tb|fpga
tgingold/ghdl|eda||
kramble/FPGA-Litecoin-Miner|ip||fpga
ikorb/gcvideo|ip||system
marmolejo/zet|ip|tb|system
mist-devel/mist-board|ip|tb|system
twlostow/dsi-shield|ip||system
fpgaminer/Open-Source-FPGA-Bitcoin-Miner|ip|tb|system
openrisc/mor1kx|ip|tb|
fabioperez/space-invaders-vhdl|ip||
NetFPGA/netfpga|ip|tb|fpga
VUnit/vunit|eda||
m-labs/milkymist|ip-lib|tb|system
timvideos/HDMI2USB-jahanzeb-firmware|ip-lib|tb|system
analogdevicesinc/hdl|ip-lib||system
jmahler/mips-cpu|ip|tb|
gardners/c65gs|ip||fpga
gtaylormb/opl3_fpga|ip|tb|fpga
hamsternz/FPGA_DisplayPort|ip|tb|fpga
inforichland/freezing-spice|ip|tb|
brianbennett/fpga_nes|ip||fpga
drxzcl/neppielight|ip||fpga
inforichland/yafc|ip|tb|fpga
Arlet/verilog-6502|ip||
lowRISC/lowrisc-chip|ip|tb|fpga
VLSI-EDA/PoC|ip-lib|tb|fpga
ngzhang/Icarus|ip||fpga
openrisc/orpsoc-cores|ip-lib|tb|fpga
Obijuan/open-fpga-verilog-tutorial|ip||fpga
jamieiles/oldland-cpu|ip|tb|system
alvieboy/ZPUino-HDL|ip||fpga
dtysky/FPGA-Imaging-Library|ip-lib|tb|system
alexforencich/verilog-ethernet|ip-lib|tb|
strigeus/fpganes|ip||fpga
f32c/f32c|ip|tb|fpga
jpiat/hard-cv|ip-lib|tb|
veripool/verilog-mode|eda||
GadgetFactory/Arduino-Soft-Core|ip||fpga
m-labs/lm32|ip|tb|
VerificationExcellence/SystemVerilogReference||tb|
martinjthompson/libv|ip|tb|
rdsalemi/uvmprimer||tb|
ridecore/ridecore|ip|tb|
teknohog/Xilinx-Serial-Miner|ip||
VectorBlox/orca|ip|tb|fpga
Domipheus/TPU|ip|tb|fpga
maidenone/ORGFXSoC|ip|tb|fpga
stiggy87/ZynqBTC|ip||fpga
zylin/zpu|ip||
fpga-logi/logi-projects|ip||fpga
xesscorp/VHDL_Lib|ip-lib||fpga
EttusResearch/fpga|ip|tb|fpga
alfikpl/ao68000|ip|tb|
sybreon/dcpu16|ip|tb|
ucb-bar/vscale|ip|tb|
charcole/NeoGeoHDMI|ip||fpga
combinatorylogic/soc|ip|tb|fpga
jbush001/RotorCPU|ip|tb|fpga
trun/fpgaboy|ip||fpga
KastnerRG/riffa|ip||fpga
seldridge/verilog|ip|tb|
cliffordwolf/SimpleVOut|ip|tb|fpga
rkrajnc/minimig-de1|ip|tb|system
xesscorp/FpgasNowWhat|||fpga
sergeykhbr/riscv_vhdl|ip||fpga
timvideos/HDMI2USB-misoc-firmware|ip|tb|system
bikerglen/beagle|||system
hamsternz/Artix-7-HDMI-processing|ip|tb|fpga
BenBergman/AlteraDE2Labs_Verilog|||fpga
ejrh/cpu|ip|tb|fpga
swetland/zynq-sandbox|ip||system
rkrajnc/minimig-mist|ip|tb|system
teknohog/Open-Source-FPGA-Bitcoin-Miner|ip|tb|fpga
casper-astro/mlib_devel|ip|tb|fpga
grantae/mips32r1_xum|ip||
GadgetFactory/Papilio-Arcade|ip||fpga
ShepardSiegel/ocpi|ip|tb|fpga
benreynwar/fft-dit-fpga|ip|tb|
openrisc/or1200|ip|tb|
defparam/21FX|ip||fpga
pulp-platform/riscv|ip|tb|
rseal/GnuRadar|ip||fpga
steveicarus/ivtest|eda||
MorrisMA/MAM65C02-Processor-Core|ip|tb|
VerificationExcellence/UVMReference||tb|
cnplab/blockmon|ip||fpga
embmicro/mojo-base-project|ip||fpga
inmcm/Simon_Speck_Ciphers|ip|tb|
pabennett/uart|ip|tb|
JimLewis/OSVVM|eda||
UVVM/UVVM_All|eda||
WilliamParks/Hardware_Neural_Net|ip||fpga
ddk/ddk-fpga|ip|tb|fpga
zdavkeos/whirlyfly|ip||fpga
xesscorp/XuLA|ip||fpga
bmartini/zynq-axis|ip|tb|system
shuckc/verilog-utils|ip-lib|tb|
GadgetFactory/RetroCade_Synth|ip|tb|system
dwelch67/lsasim|ip|tb|fpga
cluelogic/uvm-tutorial-for-candy-lovers|eda||
schoeberl/leros|ip|tb|fpga
tmatsuya/wiki|ip||fpga
alfikpl/aoOCS|ip|tb|fpga
andygikling/BBot|||system
chenxiao07/vhdl-nes|ip||
cliffordwolf/PonyLink|ip|tb|
silverjam/VHDL|ip|tb|
alexforencich/verilog-uart|ip|tb|
fallen/tinycpu|ip||
wyager/HaSKI|ip||
DreamSourceLab/DSLogic-hdl|ip||fpga
fpga-logi/logi-hard|ip|tb|fpga
preusser/q27|||
Torlus/fpgagen|ip||fpga
atgreen/moxie-cores|ip||fpga
ress/VHDL-Pong|ip||fpga
ziyan/altera-de2-ann|||fpga
DigilentInc/vivado-library|ip||
MIPSfpga/mipsfpga-plus|ip|tb|fpga
hoglet67/CoPro6502|ip|tb|
jpwright/fpganes|ip||
nosnhojn/svunit-code|eda||
pmumby/hashvoodoo-fpga-bitcoin-miner|ip||
tommythorn/yarvi|ip|tb|fpga
unihd-cag/openhmc|ip|tb|
funningboy/uvm_axi||tb|
VerificationExcellence/SystemVerilogAssertions|eda||
aeste/aemb|ip|tb|
amiq-consulting/svaunit|eda||
dawsonjon/fpu|ip-lib|tb|
myriadrf/STREAM|ip-lib|tb|system
neogeodev/NeoGeoFPGA-sim|ip|tb|
sharebrained/robotron-fpga|ip||fpga
wisp/rfid-verilog|ip|tb|
Obijuan/ACC|ip||
Torlus/FPGAPCE|ip|tb|fpga
dwelch67/amber_samples|ip|tb|
secworks/sha256|ip|tb|
xesscorp/StickIt|||fpga
Anding/N.I.G.E.-Machine|ip||fpga
Murailab-arch/magukara|ip|tb|fpga
binary-logic/vj-uart|ip|tb|fpga
cuongtvee/Video-and-Image-Processing-Design-Using-FPGAs|ip||fpga
dovstamler/uvm_agents||tb|
fairwaves/UHD-Fairwaves|ip||fpga
feiranchen/WitnessProtection|||fpga
mzakharo/usb-de2-fpga|ip|tb|fpga
Elphel/x393|ip|tb|fpga
hanshuebner/secd|ip|tb|
Gifts/descrypt-ztex-bruteforcer|||fpga
apertus-open-source-cinema/alpha-software|ip|tb|
cliffordwolf/icotools|eda||
isuru-c-p/DCPU16-VHDL|ip|tb|fpga
pc2/NetFPGA-10G-UPB-OpenFlow|ip|tb|fpga
philippefaes/grlib|ip-lib|tb|fpga
Poofjunior/fpga_fast_serial_sort|ip||fpga
Sumith1896/tusSAT|ip|tb|
nickrobinson/G729_CODE|ip|tb|
GarstgerUnhold/Pong|ip||fpga
andrecp/myhdl_simple_uart|ip|tb|
eliaskousk/parallella-riscv|||
kevinpt/vhdl-extras|ip-lib|tb|
nist-ionstorage/digital-servo|ip||fpga
rdiez/orbuild|eda||
robinsonb5/minimig_tc64|ip||system
t-crest/s4noc|ip||fpga
terpstra/opa|ip|tb|fpga
BigEd/verilog-6502|ip|tb|fpga
CospanDesign/nysa-sata|ip|tb|
danieljabailey/C88|ip|tb|
jeras/fpga-hdl|ip|tb|
rnz/verilog-sha256|ip||
sora/ethpipe|ip|tb|fpga
pulp-platform/pulpino|ip|tb|fpga
dawsonjon/Chips-2.0|eda||
